doc_id,summary,population,intervention,comparator,outcome,population_partial_precision,population_partial_recall,population_partial_f1,intervention_partial_precision,intervention_partial_recall,intervention_partial_f1,comparator_partial_precision,comparator_partial_recall,comparator_partial_f1,outcome_partial_precision,outcome_partial_recall,outcome_partial_f1,summary_rouge1_precision,summary_rouge1_recall,summary_rouge1_f1,summary_rouge2_precision,summary_rouge2_recall,summary_rouge2_f1,summary_rougeL_precision,summary_rougeL_recall,summary_rougeL_f1,summary_bleu
NCT00667810,"[""This is a study to evaluate the efficacy and safety of multiple doses of bapineuzumab in patients with mild to moderate Alzheimer Disease. Patients will receive either bapineuzumab or placebo. Each patient's participation will last approximately 1.5 years.""]",patients with mild to moderate alzheimer disease,bapineuzumab,placebo,the change from baseline in the alzheimer's disease assessment scale-cognitive subscale (adas-cog)/11 total score at week 78,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.923076923076923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7011019278706779
NCT00676143,"[""This is a study to evaluate the efficacy and safety of multiple doses of bapineuzumab in patients with mild to moderate Alzheimer Disease. Patients will receive either bapineuzumab or placebo. Each patient's participation will last approximately 1.5 years.""]",patients with mild to moderate alzheimer disease,bapineuzumab,placebo,change from baseline in alzheimer's disease assessment scale-cognitive (adas-cog)/11 subscale total score at week 78,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.85,1.0,0.9189189189189189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7011019278706779
NCT01561430,"[""The purpose of this Phase 1/Phase 2 study is to evaluate how the body handles the drug and the drug's effect on the body of participants with mild cognitive impairment (MCI) due to Alzheimer's Disease (AD) or mild AD and who test positive for amyloid plaque.""]",participants with mild cognitive impairment (mci) due to alzheimer's disease (ad) or mild ad and who test positive for amyloid plaque,ly2886721,placebo,change from baseline to 12 weeks in cerebrospinal fluid (csf) amyloid beta (aβ)1-40 and aβ1-42 concentrations; change from baseline to 26 weeks in csf aβ1-40 and aβ1-42 concentrations,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.65,0.8666666666666667,0.7428571428571429,0.6329113924050633,0.847457627118644,0.7246376811594203,0.65,0.8666666666666667,0.7428571428571429,0.9550271111000316
NCT01900665,"[""To test the idea that solanezumab will slow the cognitive decline of Alzheimer's Disease (AD) as compared with placebo in participants with mild AD.""]",participants with mild ad,solanezumab,placebo,change from baseline in alzheimer's disease assessment scale-cognitive 14 item subscore (adas-cog14),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.910879922930628
NCT02565511,"[""The purpose of this study was to test whether two investigational drugs called CAD106 and CNP520, administered separately, could slow down the onset and progression of clinical symptoms associated with Alzheimer's disease (AD) in participants at the risk to develop clinical symptoms based on their age and genotype.""]",cognitively unimpaired apoe4 homozygotes (hms) aged 60 to 75 years,cad106 immunotherapy cnp520 alum,placebo,"time to event (diagnosis of mild cognitive impairment or dementia, due to alzheimer's disease (ad))",0.6,1.0,0.7499999999999999,0.5,0.5,0.5,1.0,1.0,1.0,0.7916666666666666,1.0,0.8837209302325582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6792737816212887
NCT02769000,"[""Evaluate safety and toxicity/adverse events associated with delivery of low dose whole brain irradiation in patients with early Alzheimer's dementia according to the National Institute of Neurological and Communicative Disorders and Stroke and the Alzheimer's Disease and Related Disorders Association (NINCDS-ADRDA) criteria.. As a secondary goal it will establish whether or not the intervention with low dose whole brain irradiation stabilizes or decreases cerebral amyloid deposits and whether these correlate with the recognized progression of Alzheimer's dementia. The investigators will also collect information from the FDG and AmyvidÂ® PET Scans to determine if there is any correlation between neurocognitive/quality of life scores and changes in amyloid plaque size, number and location.""]",patients with early alzheimer's dementia,radiation 10 gy radiation 20 gy,,ctcae toxicity grading,0.42,1.0,0.5915492957746479,0.047619047619047616,0.5,0.08695652173913042,1.0,1.0,1.0,0.13636363636363635,0.6666666666666666,0.22641509433962262,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6058126008325706
NCT02783573,"[""The main purpose of this study is to evaluate the efficacy of the study drug known as lanabecestat in participants with mild Alzheimer's disease (AD) dementia.""]",participants with mild alzheimer's disease (ad) dementia,lanabecestat,placebo,change from baseline in alzheimer´s disease assessment scale- cognitive subscale (adas-cog13) score,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5645161290322581,1.0,0.7216494845360826,0.5245901639344263,0.9411764705882353,0.6736842105263159,0.5645161290322581,1.0,0.7216494845360826,0.9181891462193902
NCT02791191,"[""The main purpose of this study is to evaluate the safety and the effect on brain tau of the study drug LY3202626 in participants with mild Alzheimer's disease (AD) dementia.""]",participants with mild alzheimer's disease (ad) dementia,ly3202626,placebo,change from baseline in f-av-1451 positron emission tomography (pet) standard uptake value ratio (suvr) at 52 weeks,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.38235294117647056,0.8297872340425532,0.523489932885906,0.32673267326732675,0.717391304347826,0.44897959183673475,0.3235294117647059,0.7021276595744681,0.4429530201342282,0.9297121915433835
NCT02884492,"[""This study is being done to learn about tau tangles in Alzheimer's disease. A type of PET scan is used to measure the abnormal accumulation of protein called tau in the brain. These are thought to be involved in Alzheimer's disease. The investigators will also perform brain MRI and to tests to measure the participant's memory and thinking.""]",elderly subjects with different clinical and biomarker profiles of alzheimer's disease (ad),18f thk 5351,,18f-thk-5351 standardized uptake value ratio,1.0,1.0,1.0,0.375,1.0,0.5454545454545454,1.0,1.0,1.0,1.0,1.0,1.0,0.5645161290322581,1.0,0.7216494845360826,0.5245901639344263,0.9411764705882353,0.6736842105263159,0.5645161290322581,1.0,0.7216494845360826,0.3915835130583816
NCT02972658,"[""This study is an extension of study I8D-MC-AZES (NCT02245737), the AMARANTH study. The purpose of this study is to evaluate the effectiveness of the study drug lanabecestat in participants with early Alzheimer's disease dementia at the time of entry into study I8D-MC-AZES.""]",participants with early alzheimer's disease dementia,lanabecestat,,change from baseline analysis on the 13-item alzheimer's disease assessment scale - cognitive subscale (adas-cog13),0.5384615384615384,1.0,0.7000000000000001,0.16666666666666666,1.0,0.2857142857142857,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.6666666666666666,0.4948453608247423,1.0,0.6620689655172414,0.5,1.0,0.6666666666666666,0.31525707177736284
NCT03131453,"['The purpose of this study is to determine the effects of CNP520 on cognition, global clinical status, and underlying AD pathology, as well as the safety of CNP520, in people at risk for the onset of clinical symptoms of AD based on their age, APOE genotype and elevated amyloid.']","cognitively unimpaired participants aged 60 to 75 years, with at least one apolipoprotein e allele (apoe4), (homozygotes (hms) or heterozygotes (hts)) and, if hts, with evidence of elevated brain amyloid",cnp520 50 mg cnp520 15 mg,placebo,"time to event (diagnosis of mild cognitive impairment or dementia, due to alzheimer's disease (ad))",0.9285714285714286,1.0,0.962962962962963,1.0,0.25,0.4,1.0,1.0,1.0,0.7916666666666666,1.0,0.8837209302325582,1.0,0.825,0.9041095890410958,0.96875,0.7948717948717948,0.8732394366197183,1.0,0.825,0.9041095890410958,0.4813697663731554
NCT03289143,"[""This was a phase II, randomized, placebo-controlled, double-blind study to evaluate the efficacy and safety of Semorinemab in participants with prodromal to mild Alzheimer's disease. An optional 96-week open-label extension period was available to participants who completed the double-blind treatment period and who, in the judgment of the investigator, would potentially benefit from open-label Semorinemab treatment.""]",participants with prodromal to mild alzheimer's disease,semorinemab 18f gtp1,placebo,change from baseline on the cdr-sb; percentage of participants with adverse events; change from baseline on the c-ssrs; other abnormal mri findings,1.0,1.0,1.0,1.0,0.3333333333333333,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9632870032952194
NCT03491150,"['In the BN40031 OLE study, a dose of crenezumab of 60 mg/kg intravenous (IV) every 4 weeks (Q4W) will be offered to all participants who complete Study BN29552 or BN29553 and who meet eligibility criteria in order to evaluate safety in participants on long-term crenezumab treatment and to investigate the effect of crenezumab on the underlying disease process and disease course as an exploratory efficacy objective.']",participants who complete study bn29552 or bn29553,crenezumab,,percentage of participants with adverse events (aes) and serious adverse events (saes); percentage of participants with anti-crenezumab antibodies,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.20689655172413793,0.48,0.2891566265060241,0.034782608695652174,0.08163265306122448,0.048780487804878044,0.11206896551724138,0.26,0.1566265060240964,0.9689827775496296
NCT03814382,"[""The purpose of this study is to investigate the influence of acupuncture on heart rate variability, skin conductance (sweating), and rated behavioral expression of agitation, irritability, and anxiety and mood in qualifying adults with a diagnosis of cognitively unimpaired, or probable Alzheimer's Disease, Frontotemporal Dementia or Dementia with Lewy Bodies. Study subjects will all receive one real acupuncture treatment""]","adults with a diagnosis of cognitively unimpaired, or probable alzheimer's disease, frontotemporal dementia or dementia with lewy bodies",acupuncture,,heart rate variability as measured by biostamp; galvanic skin response,1.0,1.0,1.0,0.5,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.612797167054219
NCT04408755,"[""This study was conducted to evaluate the efficacy, safety, and tolerability of AVP-786 (deudextromethorphan hydrobromide quinidine sulfate) compared to placebo for the treatment of agitation in participants with dementia of the Alzheimer's type.""]","participants with a diagnosis of probable alzheimer's disease (ad) and had clinically significant, moderate/severe agitation secondary to ad",avp 786,placebo,change from the end of period a (week 1) to week 10 in the cohen-mansfield agitation inventory (cmai) composite score,0.6666666666666666,0.5789473684210527,0.619718309859155,0.2857142857142857,1.0,0.4444444444444445,1.0,1.0,1.0,0.8214285714285714,1.0,0.9019607843137255,0.7205882352941176,1.0,0.8376068376068375,0.7164179104477612,1.0,0.8347826086956522,0.7205882352941176,1.0,0.8376068376068375,0.4753924883742747
NCT04464564,"[""This study was conducted to evaluate the efficacy, safety, and tolerability of AVP-786 (deudextromethorphan hydrobromide quinidine sulfate) compared to placebo for the treatment of agitation in participants with dementia of the Alzheimer's type.""]","participants for this study had a diagnosis of probable alzheimer's disease (ad) and had clinically significant, moderate/severe agitation secondary to ad",avp 786,placebo,"change from the end of period a (week 1) to week 10 in the clinical global impression of severity of illness (cgis) score, as related to agitation",0.5555555555555556,0.5714285714285714,0.5633802816901409,0.2857142857142857,1.0,0.4444444444444445,1.0,1.0,1.0,0.7857142857142857,0.8181818181818182,0.8016194331983806,0.6791044776119403,0.7777777777777778,0.7250996015936255,0.6240601503759399,0.7155172413793104,0.6666666666666667,0.664179104477612,0.7606837606837606,0.7091633466135459,0.4753924883742747
NCT05256134,"['A study to evaluate the efficacy and safety of gantenerumab in amyloid-positive, cognitively unimpaired participants at risk for or at the earliest stages of AD. The planned number of participants for this study is approximately 1200 participants randomized in a 1:1 ratio to receive either gantenerumab or placebo (600 participants randomized to gantenerumab and 600 participants randomized to placebo).']","amyloid-positive, cognitively unimpaired participants at risk for or at the earliest stages of ad",gantenerumab,placebo,change from baseline in pacc-5 score,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9652039955187359
NCT05602727,"[""The main purpose of this study was to assess the safety and efficacy of MK-1942 as adjunctive therapy in participants with mild to moderate Alzheimer's Disease (AD) dementia.""]",participants with mild to moderate alzheimer's disease (ad) dementia,mk 1942,placebo,change from baseline in the alzheimer's disease assessment scale-11-item cognitive subscale (adas-cog11) score at week 12; number of participants experiencing an adverse event (ae); number of participants discontinuing study medication due to an adverse event,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9243880458347608
NCT06424236,"[""The purpose of this study is to assess the safety, tolerability, biomarker, cognitive and clinical efficacy of investigational products in participants with an Alzheimer's disease-causing mutation by determining if treatment with the study drug slows the rate of progression of cognitive/clinical impairment or improves disease-related biomarkers.""]",participants with an alzheimer's disease-causing mutation,gantenerumab,placebo; solanezumab; gantenerumab,"change from baseline in composite [11c] pittsburgh compound b (pib)-positron emission tomography (pet) composite standardized uptake value ratio (c-suvr) at weeks 52, 104 and 156",0.6666666666666666,1.0,0.8,0.25,1.0,0.4,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.825,0.9041095890410958,0.96875,0.7948717948717948,0.8732394366197183,1.0,0.825,0.9041095890410958,0.011186513385480722
NCT06677203,"[""The main purpose of this study is to evaluate the safety, tolerability, and effect on biomarkers of disease pathophysiology and pathology, pharmacokinetics (PK), and preliminary effects on measures of clinical efficacy of multiple doses of ASN51 in adult participants with early Alzheimer's disease (AD).""]",adult participants with early alzheimer's disease,asn51,placebo,number of participants with adverse events (aes); change from baseline in columbia-suicide severity rating scale (c-ssrs),1.0,1.0,1.0,0.25,1.0,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.7083333333333334,0.5573770491803278,0.6238532110091743,0.5531914893617021,0.43333333333333335,0.48598130841121495,0.5,0.39344262295081966,0.4403669724770642,0.9529077664391161
